store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
Taco Bueno - 3159,,,,Amarillo,Texas,,United States,,35.189663,-101.902948, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3213,,,,Colorado Springs,Colorado,,United States,,38.9262891,-104.7176671, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8021,,,,Maumelle,Arkansas,,United States,,34.854097,-92.403629, 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 3155,,,,Wichita,Kansas,,United States,,37.748865,-97.244477, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3155,,,,Wichita,Kansas,,United States,,37.748865,-97.244477, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3144,,,,Yukon,Oklahoma,,United States,,35.483414,-97.759836, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3144,,,,Yukon,Oklahoma,,United States,,35.483414,-97.759836, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3197,,,,Kansas City,Missouri,,United States,,39.246078,-94.586685, 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM,,0
Taco Bueno - 8021,,,,Maumelle,Arkansas,,United States,,34.854097,-92.403629, 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 8028,,,,Conway,Arkansas,,United States,,35.067044,-92.44143, 9:30AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 3116,,,,Abilene,Texas,,United States,,32.425652,-99.787586, 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM,,0
Taco Bueno - 3159,,,,Amarillo,Texas,,United States,,35.189663,-101.902948, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 8002,,,,Little Rock,Arkansas,,United States,,34.6698,-92.379313, 9:30AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3066,,,,Enid,Oklahoma,,United States,,36.39043,-97.900127, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3165,,,,Wichita,Kansas,,United States,,37.692676,-97.299398, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3220,,,,Lawton,Oklahoma,,United States,,34.629946,-98.492804, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3035,,,,Oklahoma City,Oklahoma,,United States,,35.558109,-97.640017, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3197,,,,Kansas City,Missouri,,United States,,39.246078,-94.586685, 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM,,0
Taco Bueno - 3195,,,,Kansas City,Missouri,,United States,,39.18162,-94.57836, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 8002,,,,Little Rock,Arkansas,,United States,,34.6698,-92.379313, 9:30AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3172,,,,Belton,Missouri,,United States,,38.814248,-94.52544, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3001,,,,Abilene,Texas,,United States,,32.452780,-99.768564, 7:00AM–1:00AM; 7:00AM–2:00AM; 7:00AM–2:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM,,0
Taco Bueno - 3165,,,,Wichita,Kansas,,United States,,37.692676,-97.299398, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 8009,,,,Bentonville,Arkansas,,United States,,36.33487,-94.193744, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3144,,,,Yukon,Oklahoma,,United States,,35.483414,-97.759836, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 8009,,,,Bentonville,Arkansas,,United States,,36.33487,-94.193744, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3035,,,,Oklahoma City,Oklahoma,,United States,,35.558109,-97.640017, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3220,,,,Lawton,Oklahoma,,United States,,34.629946,-98.492804, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3173,,,,Blue Springs,Missouri,,United States,,39.011658,-94.272617, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3173,,,,Blue Springs,Missouri,,United States,,39.011658,-94.272617, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3172,,,,Belton,Missouri,,United States,,38.814248,-94.52544, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8035,,,,Benton,Arkansas,,United States,,34.607056,-92.532638, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8021,,,,Maumelle,Arkansas,,United States,,34.854097,-92.403629, 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 3029,,,,Abilene,Texas,,United States,,32.403045,-99.757342, 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM,,0
Taco Bueno - 3155,,,,Wichita,Kansas,,United States,,37.748865,-97.244477, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8006,,,,Rogers,Arkansas,,United States,,36.279577,-94.149098, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3220,,,,Lawton,Oklahoma,,United States,,34.629946,-98.492804, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 8006,,,,Rogers,Arkansas,,United States,,36.279577,-94.149098, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3032,,,,Lawton,Oklahoma,,United States,,34.621034,-98.439927, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3188,,,,Kansas City,Kansas,,United States,,39.126074,-94.833911, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3195,,,,Kansas City,Missouri,,United States,,39.18162,-94.57836, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3172,,,,Belton,Missouri,,United States,,38.814248,-94.52544, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3188,,,,Kansas City,Kansas,,United States,,39.126074,-94.833911, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3173,,,,Blue Springs,Missouri,,United States,,39.011658,-94.272617, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3188,,,,Kansas City,Kansas,,United States,,39.126074,-94.833911, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3007,,,,Abilene,Texas,,United States,,32.458076,-99.705436, 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM; 7:00AM–1:00AM,,0
Taco Bueno - 3066,,,,Enid,Oklahoma,,United States,,36.39043,-97.900127, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8035,,,,Benton,Arkansas,,United States,,34.607056,-92.532638, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3035,,,,Oklahoma City,Oklahoma,,United States,,35.558109,-97.640017, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3142,,,,Bartlesville,Oklahoma,,United States,,36.716191,-95.935108, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3120,,,,Oklahoma City,Oklahoma,,United States,,35.609284,-97.529864, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3120,,,,Oklahoma City,Oklahoma,,United States,,35.609284,-97.529864, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3173,,,,Blue Springs,Missouri,,United States,,39.011658,-94.272617, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3188,,,,Kansas City,Kansas,,United States,,39.126074,-94.833911, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3195,,,,Kansas City,Missouri,,United States,,39.18162,-94.57836, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3198,,,,Olathe,Kansas,,United States,,38.913236,-94.79413, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3172,,,,Belton,Missouri,,United States,,38.814248,-94.52544, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8002,,,,Little Rock,Arkansas,,United States,,34.6698,-92.379313, 9:30AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3139,,,,Brownwood,Texas,,United States,,31.728564,-98.978778, 6:00AM–1:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3220,,,,Lawton,Oklahoma,,United States,,34.629946,-98.492804, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3032,,,,Lawton,Oklahoma,,United States,,34.621034,-98.439927, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 8031,,,,Springdale,Arkansas,,United States,,36.176345,-94.212964, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3050,,,,Oklahoma City,Oklahoma,,United States,,35.492945,-97.620082, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3049,,,,Edmond,Oklahoma,,United States,,35.653269,-97.479083, 6:00AM–2:00AM; 6:00AM–2:00AM; 6:00AM–2:00AM; 6:00AM–2:00AM; 6:00AM–2:00AM; 6:00AM–2:00AM; 6:00AM–2:00AM,,0
Taco Bueno - 3197,,,,Kansas City,Missouri,,United States,,39.246078,-94.586685, 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM,,0
Taco Bueno - 3172,,,,Belton,Missouri,,United States,,38.814248,-94.52544, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3197,,,,Kansas City,Missouri,,United States,,39.246078,-94.586685, 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM,,0
Taco Bueno - 8028,,,,Conway,Arkansas,,United States,,35.067044,-92.44143, 9:30AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 3195,,,,Kansas City,Missouri,,United States,,39.18162,-94.57836, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3198,,,,Olathe,Kansas,,United States,,38.913236,-94.79413, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3220,,,,Lawton,Oklahoma,,United States,,34.629946,-98.492804, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3032,,,,Lawton,Oklahoma,,United States,,34.621034,-98.439927, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3120,,,,Oklahoma City,Oklahoma,,United States,,35.609284,-97.529864, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3195,,,,Kansas City,Missouri,,United States,,39.18162,-94.57836, 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM; 9:00AM–12:00AM,,0
Taco Bueno - 3198,,,,Olathe,Kansas,,United States,,38.913236,-94.79413, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3198,,,,Olathe,Kansas,,United States,,38.913236,-94.79413, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8021,,,,Maumelle,Arkansas,,United States,,34.854097,-92.403629, 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 3197,,,,Kansas City,Missouri,,United States,,39.246078,-94.586685, 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM; 10:00AM–10:00PM,,0
Taco Bueno - 8035,,,,Benton,Arkansas,,United States,,34.607056,-92.532638, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3073,,,,Wichita Falls,Texas,,United States,,33.863133,-98.535806, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3144,,,,Yukon,Oklahoma,,United States,,35.483414,-97.759836, 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM; 6:00AM–1:00AM,,0
Taco Bueno - 3050,,,,Oklahoma City,Oklahoma,,United States,,35.492945,-97.620082, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3172,,,,Belton,Missouri,,United States,,38.814248,-94.52544, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8009,,,,Bentonville,Arkansas,,United States,,36.33487,-94.193744, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3188,,,,Kansas City,Kansas,,United States,,39.126074,-94.833911, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8002,,,,Little Rock,Arkansas,,United States,,34.6698,-92.379313, 9:30AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8006,,,,Rogers,Arkansas,,United States,,36.279577,-94.149098, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8006,,,,Rogers,Arkansas,,United States,,36.279577,-94.149098, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3032,,,,Lawton,Oklahoma,,United States,,34.621034,-98.439927, 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM; 7:00AM–12:00AM,,0
Taco Bueno - 3035,,,,Oklahoma City,Oklahoma,,United States,,35.558109,-97.640017, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3188,,,,Kansas City,Kansas,,United States,,39.126074,-94.833911, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8006,,,,Rogers,Arkansas,,United States,,36.279577,-94.149098, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8028,,,,Conway,Arkansas,,United States,,35.067044,-92.44143, 9:30AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM; 10:00AM–12:00AM,,0
Taco Bueno - 8035,,,,Benton,Arkansas,,United States,,34.607056,-92.532638, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8009,,,,Bentonville,Arkansas,,United States,,36.33487,-94.193744, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8009,,,,Bentonville,Arkansas,,United States,,36.33487,-94.193744, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 3066,,,,Enid,Oklahoma,,United States,,36.39043,-97.900127, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3219,,,,Mustang,Oklahoma,,United States,,35.3919402,-97.7032969, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 3198,,,,Olathe,Kansas,,United States,,38.913236,-94.79413, 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM; 6:00AM–12:00AM,,0
Taco Bueno - 8031,,,,Springdale,Arkansas,,United States,,36.176345,-94.212964, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8009,,,,Bentonville,Arkansas,,United States,,36.33487,-94.193744, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
Taco Bueno - 8006,,,,Rogers,Arkansas,,United States,,36.279577,-94.149098, 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM; 10:00AM–11:00PM,,0
