store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
CINC 73,1364,1157 Eads Parkway East,,Greendale,IN,47025,United States,800-843-2728,39.1235092,-84.8473302,Sun - Sat,,0
LVLE 24,1058,448 VERSAILLES RD,,FRANKFORT,KY,40601,United States,800-843-2728,38.1955929,-84.8284229,Sunday 12:00AM - 2:00AM;Mon - Thu 6:00AM - 2:00AM;Friday 6:00AM - 12:00AM;Saturday,,0
LVLE 42,1339,25 Madison Drive,,Somerset,KY,42501,United States,800-843-2728,36.964757,-84.5974096,Sun - Thu 9:00AM - 12:00AM;Friday 9:00AM - 1:00AM;Saturday 9:00AM - 12:00AM,,0
INDP 55,1329,3175 S. St. Rd. 3,,New Castle,IN,47362,United States,800-843-2728,39.967855,-85.33009,Sunday 6:00AM - 12:00AM;Mon - Thu 6:00AM - 11:00PM;Friday 6:00AM - 2:00AM;Saturday 6:00AM - 12:00AM,,0
LVLE 34,1256,23 Fairway Crossing,,Shelbyville,KY,40065    ,United States,800-843-2728,38.1799325,-85.212814,Sun - Thu 6:00AM - 2:00AM;Friday 6:00AM - 3:00AM;Saturday 6:00AM - 12:00AM,,0
INDP 50,1235,8801 W MARKET SQUARE DR,,DALEVILLE,IN,47334,United States,800-843-2728,40.1142685,-85.5660673,Sun - Sat,,0
INDP 27,1035,5523 SCATTERFIELD RD,,ANDERSON,IN,46013,United States,800-843-2728,40.059209,-85.653406,Sun - Sat,,0
LVLE 33,1251,12413 Shelbyville Rd.,,Louisville,KY,40243    ,United States,800-843-2728,38.2457908,-85.5243121,Sunday 8:00AM - 1:00AM;Mon - Thu 6:00AM - 1:00AM;Friday 6:00AM - 3:00AM;Saturday 6:00AM - 12:00AM,,0
INDP 60,1356,1830 Marketplace Boulevard,,Shelbyville,IN,46176,United States,800-843-2728,39.5213564,-85.7457805,Sunday;Mon - Fri 6:00AM - 12:00AM;Saturday,,0
LVLE 40,1326,9493 Westport Road,,Louisville,KY,40241,United States,800-843-2728,38.287219,-85.574563,Sun - Sat,,0
LVLE 26,1060,2350 GREENE WAY,,LOUISVILLE,KY,40220,United States,800-843-2728,38.2122151,-85.59644,Sun - Sat,,0
LVLE 28,1179,7200 Cedar Springs,,Louisville,KY,40291    ,United States,800-843-2728,38.14456,-85.585229,Sun - Sat,,0
LVLE 43,1371,4020 Shelbyville Road,,Louisville,KY,40207,United States,800-843-2728,38.2523998,-85.6518513,Sun - Sat,,0
LVLE 17,1052,3705 BARDSTOWN RD,,LOUISVILLE,KY,40218,United States,800-843-2728,38.199077,-85.659423,Sun - Sat,,0
INDP 23,1031,1686 NATIONAL RD,,COLUMBUS,IN,47201,United States,800-843-2728,39.1821326,-85.8475275,Sun - Sat,,0
LVLE 29,1217,4108 OUTER LOOP,,LOUISVILLE,KY,40219,United States,800-843-2728,38.138,-85.685407,Sun - Sat,,0
LVLE 20,1055,1608 E 10TH ST,,JEFFERSONVILLE,IN,47130,United States,800-843-2728,38.2958394,-85.7262196,Sun - Sat,,0
LVLE 32,1228,4023 E. U.S. Rt. 31,,Clarksville,IN,47129    ,United States,800-843-2728,38.3222125,-85.7516937,Sun - Sat,,0
LVLE 07,1046,105 E. Market St.,,LOUISVILLE,KY,40202,United States,800-843-2728,38.2548754,-85.7512879,Sun - Sat,,0
LVLE 10,1047,793 EASTERN PKY,,LOUISVILLE,KY,40217,United States,800-843-2728,38.2147035,-85.742934,Sun - Sat,,0
INDP 54,1319,10303 Pendleton Pike,,Indianapolis,IL,46236,United States,800-843-2728,39.856403,-85.983996,Sun - Sat,,0
INDP 44,1202,16286 CLOVER RD,,NOBLESVILLE,IN,46060,United States,800-843-2728,40.0303657,-85.9965131,Sun - Thu 6:00AM - 12:00AM;Friday 6:00AM - 3:00AM;Saturday 6:00AM - 12:00AM,,0
LVLE 15,1051,700 W BROADWAY,,LOUISVILLE,KY,40202,United States,800-843-2728,38.246059,-85.763637,Sun - Sat,,0
LVLE 25,1059,175 KEYSTONE CROSS RD,,SHEPHERDSVILLE,KY,40165,United States,800-843-2728,37.9928763,-85.707815,Sun - Sat,,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            800-843-2728,34.1550351,-118.2448256,,,0
Walgreens,40900,5467 Wilshire Blvd,,Los Angeles,CA,90036,United States,800-843-2728,34.062688,-118.347957,,,0
Family Dollar Stores,32589,9507 Long Beach Blvd,,South Gate,CA,90280,United States,800-843-2728,33.9493774,-118.218122,,,0
Walgreens,42830,16 W Adams St,,Chicago,IL,60603,United States,800-843-2728,41.87950204,-87.62811568,,,0
Walgreens,38815,79 W Monroe St,,Chicago,IL,60603,United States,800-843-2728,41.880599,-87.630699,,,0
CVS,5565,137 South State Street,,Chicago,IL,60603,United States,800-843-2728,41.879719,-87.62727,,,0
CVS,2288,520 South  State Street,,Chicago,IL,60605,United States,800-843-2728,41.8752484,-87.6279351,,,0
CVS,1409,175 West Jackson Boulevard,,Chicago,IL,60604,United States,800-843-2728,41.8778959,-87.6333337,,,0
CVS,5321,120 South Lasalle Street,,Chicago,IL,60603,United States,800-843-2728,41.8803113,-87.6327099,,,0
Walgreens,37407,1320 E 47Th St,,Chicago,IL,60653,United States,800-843-2728,41.809899,-87.593299,,,0
Walmart,268159,7535 S. Ashland Ave.,,Chicago,IL,60620,United States,800-843-2728,41.7573662,-87.6635175,,,0
Family Dollar Stores,26614,100 S Laramie Ave,,Chicago,IL,60644-3320,United States,800-843-2728,41.8791062,-87.7553583,,,0
Walgreens,38335,7111 S Western Ave,,Chicago,IL,60636,United States,800-843-2728,41.764199,-87.682699,,,0
Walgreens,34691,5222 W Madison St,,Chicago,IL,60644,United States,800-843-2728,41.88063823,-87.75552784,,,0
Walgreens,44000,4817 W Fullerton Ave,,Chicago,IL,60639,United States,800-843-2728,41.92395783,-87.74717999,,,0
CVS,4293,917 Main Street,,Houston,TX,77002,United States,800-843-2728,29.757122,-95.364425,,,0
CVS,3682,402 Gray Street,,Houston,TX,77002,United States,800-843-2728,29.7511401,-95.3764502,,,0
Walgreens,49502,1315 St Joseph Pkwy,,Houston,TX,77002,United States,800-843-2728,29.74830875,-95.36726768,,,0
Walgreens,44401,2612 Smith St,,Houston,TX,77006,United States,800-843-2728,29.747458,-95.378149,,,0
CVS,323,1000 Elgin Street,,Houston,TX,77004,United States,800-843-2728,29.741085,-95.3769321,,,0
Family Dollar Stores,26346,5784 Bellfort St,,Houston,TX,77033-2104,United States,800-843-2728,29.6655383,-95.3320173,,,0
Walmart,330109,5405 South Rice Avenue,,Houston,TX,77081,United States,800-843-2728,29.7229864,-95.4649661,,,0
CVS,4962,5402 Westheimer Road,,Houston,TX,77056,United States,800-843-2728,29.7395134,-95.4712021,,,0
Walgreens,37555,9200 Cullen Blvd,,Houston,TX,77051,United States,800-843-2728,29.657749,-95.355659,,,0
Family Dollar Stores,32305,2714 Reed Road,,Houston,TX,77051,United States,800-843-2728,29.6576437,-95.3862788,,,0
CVS,3165,"5430 Bissonnet Street, Corner Of Chimney Rock, Corner Of Chimney Rock",,Bellaire,TX,77401,United States,800-843-2728,29.7057858,-95.4588299,,,0
Walgreens,34488,200 W Adams St,,Chicago,IL,60606,United States,800-843-2728,41.87940671,-87.63401786,,,0
CVS,2010,105 South Wabash Avenue,,Chicago,IL,60603,United States,800-843-2728,41.8806489,-87.6261243,,,0
CVS,12121,105 South Wabash Avenue,,Chicago,IL,60603,United States,800-843-2728,41.880376,-87.6257587,,,0
Walgreens,41977,15 W Washington St,,Chicago,IL,60602,United States,800-843-2728,41.883056,-87.628635,,,0
Walgreens,49609,122 S. Michigan Ave,,Chicago,IL,60603,United States,800-843-2728,41.87971934,-87.62462083,,,0
Walgreens,37141,201 W Madison St,,Chicago,IL,60606,United States,800-843-2728,41.88188255,-87.63392902,,,0
Walgreens,49407,151 N State St,,Chicago,IL,60601,United States,800-843-2728,41.8845429,-87.62780267,,,0
CVS,1465,208 West Washington,,Chicago,IL,60606,United States,800-843-2728,41.883555,-87.634203,,,0
Walgreens,46523,250 S Wacker Dr,,Chicago,IL,60606,United States,800-843-2728,41.87812749,-87.63709139,,,0
Walgreens,43968,30 N Michigan Ave,,Chicago,IL,60602,United States,800-843-2728,41.88318097,-87.62453715,,,0
Walgreens,43514,191 N Clark St,,Chicago,IL,60601,United States,800-843-2728,41.88560119,-87.63076082,,,0
CVS,2766,205 N. Michigan Avenue,,Chicago,IL,60601,United States,800-843-2728,41.8859105,-87.6235523,,,0
CVS,3533,130 South Canal Street,,Chicago,IL,60606,United States,800-843-2728,41.8795426,-87.6398937,,,0
Walgreens,34216,300 N Michigan Ave,,Chicago,IL,60601,United States,800-843-2728,41.886999,-87.624699,,,0
CVS,5586,3637 North Southport Avenue,,Chicago,IL,60613,United States,800-843-2728,41.948008,-87.6636539,,,0
Walgreens,41089,1614 W 47Th St,,Chicago,IL,60609,United States,800-843-2728,41.808559,-87.665239,,,0
Walgreens,34429,5036 S Cottage Grove Ave,,Chicago,IL,60615,United States,800-843-2728,41.802899,-87.606799,,,0
CVS,1408,2815 North Western Avenue,,Chicago,IL,60618,United States,800-843-2728,41.9328111,-87.6875759,,,0
Walgreens,34025,3045 W 26Th St,,Chicago,IL,60623,United States,800-843-2728,41.84415689,-87.70191037,,,0
Aldi,215556,800 N. Kedzie,,Chicago,IL,60651-4100,United States,800-843-2728,41.8960769,-87.707537,,,0
Walgreens,49298,953 W Irving Park Rd,,Chicago,IL,60613,United States,800-843-2728,41.954084,-87.65428,,,0
Walgreens,37383,4025 N Sheridan Rd,,Chicago,IL,60613,United States,800-843-2728,41.955099,-87.653999,,,0
Walgreens,35455,3401 W Roosevelt Rd,,Chicago,IL,60624,United States,800-843-2728,41.86597108,-87.7115222,,,0
Walgreens,34374,5401 S Wentworth Ave,,Chicago,IL,60609,United States,800-843-2728,41.79526732,-87.62903945,,,0
Food 4 Less,107498,4620 S Damen Ave,,Chicago,IL,60609,United States,800-843-2728,41.8095908,-87.6779264,,,0
Walgreens,49551,3303 W 26Th St,,Chicago,IL,60623,United States,800-843-2728,41.84430484,-87.70771923,,,0
Walgreens,34210,3110 W Armitage Ave,,Chicago,IL,60647,United States,800-843-2728,41.917499,-87.705599,,,0
Aldi,317070,3030 S. Kedzie Ave.,,Chicago,IL,60623-4713,United States,800-843-2728,41.8382274,-87.7056622,,,0
Family Dollar Stores,31203,5101 W Division St,,Chicago,IL,60651-1436,United States,800-843-2728,41.9020238,-87.7535981,,,0
CVS,5773,6510 North Sheridan Road,,Chicago,IL,60626,United States,800-843-2728,42.0004824,-87.6607557,,,0
Walmart,269561,4626 W Diversey Ave,,Chicago,IL,60639,United States,800-843-2728,41.9347151,-87.7429391,,,0
Walmart,268085,3320 South Cicero Avenue,,Cicero,IL,60804,United States,800-843-2728,41.8309533,-87.7473974,,,0
CVS,5422,7858 South Halsted Street,,Chicago,IL,60620,United States,800-843-2728,41.7508594,-87.6449225,,,0
Walgreens,43331,7544 S Stony Island Ave,,Chicago,IL,60649,United States,800-843-2728,41.757226,-87.586265,,,0
Save-A-Lot (Supervalu),250503,7908 S. Halsted Avenue Unit A,,Chicago,IL,60620,United States,800-843-2728,41.7499334,-87.6443839,,,0
Walgreens,39597,1213 W 79Th St,,Chicago,IL,60620,United States,800-843-2728,41.75028068,-87.65446619,,,0
Walgreens,49073,6140 N Western Ave,,Chicago,IL,60659,United States,800-843-2728,41.99370103,-87.69009881,,,0
Save-A-Lot (Supervalu),250502,7240 S Stony Island Ave,,Chicago,IL,60649,United States,800-843-2728,41.755458,-87.5855656,,,0
CVS,5590,4540 North Pulaski Road,,Chicago,IL,60630,United States,800-843-2728,41.9637073,-87.7282689,,,0
Walgreens,38188,4745 W Belmont Ave,,Chicago,IL,60641,United States,800-843-2728,41.93865526,-87.74596804,,,0
Walgreens,34012,4000 W 59Th St,,Chicago,IL,60629,United States,800-843-2728,41.786099,-87.723199,,,0
Family Dollar Stores,22008,5410 W Chicago Ave,,Chicago,IL,60651-2847,United States,800-843-2728,41.8951238,-87.761154,,,0
Walgreens,48190,2221 Fulton St,,Houston,TX,77009,United States,800-843-2728,29.78151343,-95.36009,,,0
Walgreens,41398,950 Studemont St,,Houston,TX,77007,United States,800-843-2728,29.768749,-95.391669,,,0
Kroger,211553,1440 Studemont Street,,Houston,TX,77007,United States,800-843-2728,29.7732676,-95.3898587,,,0
Family Dollar Stores,20560,2617 Fulton St,,Houston,TX,77009-6859,United States,800-843-2728,29.7862564,-95.3618107,,,0
Walgreens,34970,3317 Montrose Blvd,,Houston,TX,77006,United States,800-843-2728,29.74286764,-95.39071646,,,0
Walgreens,49440,"1415 California St, #100",,Houston,TX,77006,United States,800-843-2728,29.74533648,-95.39353161,,,0
Kroger,211551,3300 Montrose Blvd,,Houston,TX,77006,United States,800-843-2728,29.7429738,-95.3921185,,,0
CVS,3589,"1001 Waugh Drive, Corner Of Dallas Avenue",,Houston,TX,77019,United States,800-843-2728,29.7573295,-95.3981204,,,0
Dollar General,80835,2958 Fulton Street,,Houston,TX,77009-5738,United States,800-843-2728,29.7893915,-95.359792,,,0
Walmart,269750,111 Yale St,,Houston,TX,77007,United States,800-843-2728,29.7728658,-95.4014068,,,0
Family Dollar Stores,29048,3411 Navigation Blvd,,Houston,TX,77003-1749,United States,800-843-2728,29.7557789,-95.3358924,,,0
CVS,4526,1003 Richmond Avenue,,Houston,TX,77006,United States,800-843-2728,29.7337735,-95.3915046,,,0
Family Dollar Stores,27978,436 W Parker Rd,,Houston,TX,77091-3203,United States,800-843-2728,29.85995,-95.405301,,,0
Family Dollar Stores,20541,9430 Cullen Blvd,,Houston,TX,77051-3321,United States,800-843-2728,29.6551848,-95.3554851,,,0
Sam's Club,51926,5310 S. Rice Ave.,,Houston,TX,77081,United States,800-843-2728,29.7242012,-95.4706439,,,0
Walgreens,41180,3403 Mangum Rd,,Houston,TX,77092,United States,800-843-2728,29.819984,-95.459891,,,0
Dollar General,81044,9530 Cullen Blvd,,Houston,TX,77051-3323,United States,800-843-2728,29.6528448,-95.3555142,,,0
Family Dollar Stores,28604,7404a Airline Dr,,Houston,TX,77076-1039,United States,800-843-2728,29.8684859,-95.3848173,,,0
Family Dollar Stores,30901,"4800 W 34th St, Ste 20c",,Houston,TX,77092-6671,United States,800-843-2728,29.8203882,-95.4609683,,,0
Walgreens,36663,510 Chimney Rock Rd,,Houston,TX,77056,United States,800-843-2728,29.764848,-95.478913,,,0
Walgreens,34788,3900 Reveille St,,Houston,TX,77087,United States,800-843-2728,29.684922,-95.290751,,,0
CVS,5566,400 West Madison Street,,Chicago,IL,60606,United States,800-843-2728,41.8826167,-87.6393735,,,0
CVS,15799,400 West Madison Street,,Chicago,IL,60606,United States,800-843-2728,41.882678,-87.639353,,,0
Walgreens,42241,2 E Roosevelt Rd,,Chicago,IL,60605,United States,800-843-2728,41.867291,-87.626941,,,0
CVS,22753,205 North Columbus Drive,,Chicago,IL,60601,United States,800-843-2728,41.8856536,-87.6204694,,,0
CVS,389,101 North Clinton Street,,Chicago,IL,60661,United States,800-843-2728,41.883464,-87.6408881,,,0
CVS,5721,225 North Columbus,,Chicago,IL,60601,United States,800-843-2728,41.8865654,-87.6204766,,,0
Walmart,269584,570 W Monroe St,,Chicago,IL,60661,United States,800-843-2728,41.8807625,-87.6424263,,,0
Walgreens,49686,410 N. Michigan,,Chicago,IL,60611,United States,800-843-2728,41.88998586,-87.62443082,,,0
CVS,11810,"344 West Hubbard Street, Corner Of Orleans",,Chicago,IL,60654,United States,800-843-2728,41.8899455,-87.636964,,,0
CVS,2057,121 West Kinzie Street,,Chicago,IL,60610,United States,800-843-2728,41.8927447,-87.6294379,,,0
Walgreens,37320,501 W Roosevelt Rd,,Chicago,IL,60607,United States,800-843-2728,41.866799,-87.639599,,,0
Walgreens,34781,641 N Clark St,,Chicago,IL,60654,United States,800-843-2728,41.893499,-87.630899,,,0
Walgreens,49553,5147 S Ashland Ave,,Chicago,IL,60609,United States,800-843-2728,41.79977912,-87.66479119,,,0
CVS,3585,1228 East 53rd Street,,Chicago,IL,60637,United States,800-843-2728,41.7997034,-87.5948035,,,0
Walgreens,48513,2744 N California Ave,,Chicago,IL,60647,United States,800-843-2728,41.93178352,-87.69796936,,,0
Walgreens,34034,3358 N Western Ave,,Chicago,IL,60618,United States,800-843-2728,41.94283984,-87.68968913,,,0
CVS,15803,3552 West Grand Avenue,,Chicago,IL,60651,United States,800-843-2728,41.9020016,-87.7149854,,,0
Walgreens,38767,4710 S Western Ave,,Chicago,IL,60609,United States,800-843-2728,41.807899,-87.684699,,,0
CVS,5568,3552 West Grand Avenue,,Chicago,IL,60651,United States,800-843-2728,41.9019825,-87.7158655,,,0
Aldi,317072,4500 N. Broadway,,Chicago,IL,60640-5602,United States,800-843-2728,41.9638108,-87.6568922,,,0
CVS,5427,845 West Wilson Avenue,,Chicago,IL,60640,United States,800-843-2728,41.9652983,-87.6520795,,,0
Walgreens,49552,3800 W. Madison St.,,Chicago,IL,60624,United States,800-843-2728,41.88076971,-87.72094145,,,0
CVS,5584,4051 North Lincoln Avenue,,Chicago,IL,60618,United States,800-843-2728,41.9555355,-87.6792606,,,0
Walgreens,41206,4720 N Marine Dr,,Chicago,IL,60640,United States,800-843-2728,41.96789996,-87.64985656,,,0
Walgreens,34011,1554 E 55Th St,,Chicago,IL,60615,United States,800-843-2728,41.79554705,-87.58803372,,,0
Family Dollar Stores,30060,5222 W Grand Ave #5226,,Chicago,IL,60639-3008,United States,800-843-2728,41.917371,-87.756855,,,0
Walgreens,44180,4010 W Lawrence Ave,,Chicago,IL,60630,United States,800-843-2728,41.96850056,-87.72876,,,0
CVS,5419,8025 South Ashland Avenue,,Chicago,IL,60620,United States,800-843-2728,41.747744,-87.66298,,,0
CVS,5577,5524 West Cermak Road,,Cicero,IL,60804,United States,800-843-2728,41.850986,-87.7621523,,,0
Aldi,215554,5629 W. Fillmore St.,,Chicago,IL,60644-5504,United States,800-843-2728,41.8671688,-87.7646919,,,0
Dollar General,83413,8201 S. racine Ave,,Chicago,IL,60620,United States,800-843-2728,41.744743,-87.653228,,,0
Dollar General,80384,2019 W 79th St,,Chicago,IL,60620-5760,United States,800-843-2728,41.749946,-87.674358,,,0
Aldi,215557,6220 N. California,,Chicago,IL,60659-2608,United States,800-843-2728,41.9945454,-87.6998491,,,0
Walgreens,41663,3019 W Peterson Ave,,Chicago,IL,60659,United States,800-843-2728,41.990222,-87.706587,,,0
CVS,5416,6315 South Pulaski Road,,Chicago,IL,60629,United States,800-843-2728,41.778395,-87.7224169,,,0
Aldi,215550,5001 N. Pulaski,,Chicago,IL,60630-2706,United States,800-843-2728,41.9728166,-87.727724,,,0
Walgreens,36429,5140 W Diversey Ave,,Chicago,IL,60639,United States,800-843-2728,41.931599,-87.755699,,,0
Walgreens,36056,1919 W Gray St,,Houston,TX,77019,United States,800-843-2728,29.752799,-95.404399,,,0
Dollar General,81549,4002 Polk St,,Houston,TX,77023-1728,United States,800-843-2728,29.7399529,-95.3406971,,,0
Kroger,211557,4000 Polk St,,Houston,TX,77023,United States,800-843-2728,29.7398201,-95.3404372,,,0
Kroger,211548,1938 W Gray St,,Houston,TX,77019,United States,800-843-2728,29.753836,-95.4054248,,,0
Family Dollar Stores,22400,5110 Almeda Rd,,Houston,TX,77004-5907,United States,800-843-2728,29.7236718,-95.3789125,,,0
Walgreens,34663,5202 Almeda Rd,,Houston,TX,77004,United States,800-843-2728,29.723299,-95.378899,,,0
Walgreens,43842,415 Shepherd Dr,,Houston,TX,77007,United States,800-843-2728,29.766409,-95.409836,,,0
CVS,3877,4516 Harrisburg Boulevard,,Houston,TX,77011,United States,800-843-2728,29.7430028,-95.3297357,,,0
CVS,4576,4702 Irvington Boulevard,,Houston,TX,77009,United States,800-843-2728,29.8037331,-95.3606383,,,0
CVS,13720,4702 Irvington Boulevard,,Houston,TX,77009,United States,800-843-2728,29.8037628,-95.360584,,,0
CVS,4747,5401 Washington Avenue,,Houston,TX,77007,United States,800-843-2728,29.770237,-95.416905,,,0
Family Dollar Stores,20218,804 Telephone Rd,,Houston,TX,77023-3120,United States,800-843-2728,29.7335315,-95.32963,,,0
Kroger,330680,1035 N Shepherd Dr,,Houston,TX,77008,United States,800-843-2728,29.789415,-95.4111836,,,0
CVS,4482,110 West 20th Street,,Houston,TX,77008,United States,800-843-2728,29.8037326,-95.3987876,,,0
Walgreens,49189,200 W 20Th St,,Houston,TX,77008,United States,800-843-2728,29.80370074,-95.39951314,,,0
Family Dollar Stores,31752,6901 Bellfort St,,Houston,TX,77087-5903,United States,800-843-2728,29.6693672,-95.3066568,,,0
Walgreens,34398,6610 Tidwell Rd,,Houston,TX,77016,United States,800-843-2728,29.84857,-95.302332,,,0
Walgreens,38170,111 S Halsted St,,Chicago,IL,60661,United States,800-843-2728,41.880299,-87.646699,,,0
Walgreens,34466,342 E Illinois St,,Chicago,IL,60611,United States,800-843-2728,41.891072,-87.617701,,,0
Walgreens,49692,259 E Erie St,,Chicago,IL,60611,United States,800-843-2728,41.89401081,-87.62049938,,,0
Walgreens,49558,"251 E Huron Street, Suite 2B114",,Chicago,IL,60611,United States,800-843-2728,41.89499151,-87.62150867,,,0
Walgreens,34024,757 N Michigan Ave,,Chicago,IL,60611,United States,800-843-2728,41.89665694,-87.62406876,,,0
Walgreens,48588,315 W Chicago Ave,,Chicago,IL,60654,United States,800-843-2728,41.896319,-87.636896,,,0
Walgreens,49319,680 N Lake Shore Dr,,Chicago,IL,60611,United States,800-843-2728,41.89443937,-87.61748686,,,0
Walgreens,42945,933 N State St,,Chicago,IL,60610,United States,800-843-2728,41.899966,-87.62833,,,0
Walgreens,37796,316 W Cermak Rd,,Chicago,IL,60616,United States,800-843-2728,41.853189,-87.635159,,,0
CVS,5564,1165 North Clark Street,,Chicago,IL,60610,United States,800-843-2728,41.9037138,-87.6309723,,,0
Walgreens,34219,1200 N Dearborn St,,Chicago,IL,60610,United States,800-843-2728,41.904099,-87.630199,,,0
CVS,1497,1201 North State Street,,Chicago,IL,60610,United States,800-843-2728,41.9041314,-87.6282887,,,0
CVS,2778,1211 West Roosevelt Road,,Chicago,IL,60608,United States,800-843-2728,41.8667035,-87.6569573,,,0
Aldi,317071,3835 W. Madison,,Chicago,IL,60624-2335,United States,800-843-2728,41.8804811,-87.7224067,,,0
Dollar General,80431,3527 W Armitage Ave,,Chicago,IL,60647-3602,United States,800-843-2728,41.917019,-87.7146549,,,0
Walgreens,43036,3320 W Fullerton Ave,,Chicago,IL,60647,United States,800-843-2728,41.92492472,-87.7114472,,,0
Family Dollar Stores,21029,5018 S. Cicero Avenue,,Chicago,IL,60638-2117,United States,800-843-2728,41.801477,-87.7432627,,,0
Family Dollar Stores,30933,5469 W North Ave,,Chicago,IL,60639-4346,United States,800-843-2728,41.9091743,-87.763152,,,0
Walgreens,38243,2015 E 79Th St,,Chicago,IL,60649,United States,800-843-2728,41.751299,-87.575499,,,0
CVS,2928,7855 South Western Avenue,,Chicago,IL,60652,United States,800-843-2728,41.7502982,-87.6819635,,,0
Walgreens,47641,5414 S Archer Ave,,Chicago,IL,60638,United States,800-843-2728,41.7987,-87.743095,,,0
Walgreens,47455,7901 S Western Ave,,Chicago,IL,60620,United States,800-843-2728,41.74982767,-87.68209182,,,0
CVS,5587,2825 West Devon Avenue,,Chicago,IL,60659,United States,800-843-2728,41.9972811,-87.7006398,,,0
Walgreens,38098,4040 N Cicero Ave,,Chicago,IL,60641,United States,800-843-2728,41.95471477,-87.74762481,,,0
Save-A-Lot (Supervalu),250507,4439 West 63rd St.,,Chicago,IL,60629,United States,800-843-2728,41.7782673,-87.7340422,,,0
Dollar General,80178,2649 E 79th St,,Chicago,IL,60649-5227,United States,800-843-2728,41.751719,-87.5594407,,,0
Walgreens,39379,7045 S Pulaski Rd,,Chicago,IL,60629,United States,800-843-2728,41.76463142,-87.72197792,,,0
Family Dollar Stores,33302,"7000 S Pulaski, Suite B",,Chicago,IL,60629-5824,United States,800-843-2728,41.7655304,-87.7240072,,,0
Save-A-Lot (Supervalu),250505,2858 E 83Rd St,,Chicago,IL,60617,United States,800-843-2728,41.7451733,-87.5543634,,,0
Walgreens,47163,6400 Fannin St Ste 102,,Houston,TX,77030,United States,800-843-2728,29.715243,-95.396713,,,0
Walgreens,49474,4101 Greenbriar St Ste 235,,Houston,TX,77098,United States,800-843-2728,29.72983235,-95.41282405,,,0
Kroger,211549,239 W 20Th St,,Houston,TX,77008,United States,800-843-2728,29.8045671,-95.4004409,,,0
CVS,4502,2910 Westheimer Road,,Houston,TX,77098,United States,800-843-2728,29.7425073,-95.4217189,,,0
Walgreens,34592,1515 Lockwood Dr,,Houston,TX,77020,United States,800-843-2728,29.776058,-95.316049,,,0
